TF-0300	2010	6	0.48412291827592707
TF-0300	2011	6	0.43301270189221935
TF-0300	2013	10	1.299038105676658
TF-0400	2002	218	18.500390882625087
TF-0400	2003	318	16.73638750348075
TF-0400	2004	310	15.165294562571152
TF-0400	2005	250	15.462095229589325
TF-0400	2006	28	2.1343747458109497
TF-0600	2004	198	16.90722232262493
TF-0600	2005	92	13.139254164525473
TF-0700	2000	462	19.42604163873845
TF-0700	2001	36	1.4433756729740645
TF-0700	2002	114	16.70268217493031
TG-0600	2010	160	11.920104399244535
TG-0600	2011	444	25.592186307543166
TG-0600	2012	130	10.921945288678609
TG-0600	2013	224	17.10425548089
TG-0600	2014	780	45.65375456764152
TH-0400	2000	4	0.0
TH-0400	2001	274	20.55166887992311
TH-0400	2002	146	10.331800121469637
TH-0400	2003	610	25.6112810351801
TH-0400	2004	218	18.811606608949603
TH-1400	2001	470	19.305087167183277
TH-1400	2002	1488	41.11417030659867
TH-1400	2003	1184	42.18667509481584
TH-1400	2004	60	3.5276684147527875
TH-1400	2005	76	2.8196838978776713
TH-1400	2006	844	33.02565483909472
TH-1400	2007	472	25.790638316904616
TH-1600	2008	1210	27.193519448574506
TH-1600	2009	1042	20.700166994018353
TH-1600	2010	644	27.809339708090878
TH-1600	2011	240	21.400934559032695
TH-2000	2003	14	1.314684396244359
TH-2000	2004	14	0.4714045207910317
TH-3000	2007	84	16.8
TH-3000	2008	90	17.76759691123141
TJ-0400	2000	188	20.71477831926585
TJ-0400	2001	286	24.623316029887043
TJ-0400	2004	28	1.2535663410560174
TJ-0400	2005	8	0.642824346533225
TJ-1100	2000	0	0.0
TJ-1100	2001	0	0.0
TJ-1100	2002	2	0.5
TJ-2400	2011	14	1.6749792701868151
TJ-2400	2012	2	0.4714045207910317
TJ-2400	2013	12	2.0615528128088303
TJ-2700	2000	264	14.539180001019341
TJ-2700	2001	504	19.838409714490727
TJ-2700	2002	276	21.171259344267224
TJ-2700	2003	396	18.434661230786897
TJ-2700	2004	824	31.985966310498213
TJ-2700	2005	1042	29.89349584357775
TJ-2700	2006	1146	32.30815956558398
TJ-2700	2007	408	14.989579713921266
TJ-2700	2008	1522	41.507482382698186
TJ-2700	2009	1558	33.07089672999986
TJ-2700	2010	690	26.915477082422196
TJ-2700	2011	86	1.8946882989030147
TK-0500	2000	32	0.9428090415820634
TK-0500	2001	8	0.6633249580710799
TK-0500	2002	112	18.519179247472064
TL-1100	2003	84	21.0
TM-0650	2014	891	116.94452032196008
TM-2800	2001	340	18.68112349405142
TM-2800	2002	198	16.860901518009054
TM-2800	2003	118	11.821296695183468
TM-2800	2004	342	20.22763023177427
TM-2800	2005	2	0.0
TM-2800	2006	12	0.8660254037844387
TM-2800	2007	24	1.7496355305594131
TM-2800	2008	8	0.9797958971132712
TP-2100	2000	786	38.53344867341446
TP-2100	2001	182	18.002499826412997
TR-0300	2000	710	21.459900832715885
TR-0300	2001	650	25.42265179893309
TR-0300	2002	280	17.49353219447271
TR-0300	2003	16	0.7378202343558029
TR-0300	2004	20	1.3324827218698305
TR-0300	2005	92	10.123456672500753
TR-0300	2006	18	1.165922381636102
TR-0300	2007	-12	3.0788455532599235
TR-0300	2008	10	0.9558139185602919
TR-0300	2009	8	0.8813963377120598
TR-0300	2010	2	0.39999999999999997
TR-0350	2012	1238	32.00097220745367
TR-0350	2013	490	18.365757214508847
TR-0350	2014	1184	52.946346007591075
TR-0370	2013	98	15.048891514077345
TR-0370	2014	1166	57.205902720981946
TS-2100	2000	28	1.1426091000668408
TS-2100	2001	172	17.346860818226265
TS-2100	2002	4	0.4330127018922193
TS-2100	2003	2	0.33071891388307384
TS-2100	2004	4	0.6285393610547088
TS-2100	2005	86	13.163736195217677
TS-2100	2006	0	0.0
TS-2100	2007	8	1.049781318335648
TS-2100	2008	2	0.3499271061118826
TS-2100	2009	0	0.0
TS-3100	2002	0	0.0
TS-3600	2009	18	0.9574271077563381
TS-3600	2010	24	1.224744871391589
TT-0100	2004	8	0.7071067811865475
TT-0100	2006	92	10.373493866581308
TT-0100	2007	6	0.6666666666666667
TT-0100	2008	0	0.0
TT-0200	2001	0	0.0
TT-1100	2000	120	12.578641509408804
TT-1300	2005	30	2.2603926650031405
TT-1300	2006	86	20.270394394014364
TT-1300	2007	8	1.7320508075688774
TW-1150	2014	12	2.7386127875258306
TW-1350	2014	840	66.11353870426238
TW-1600	2000	1164	29.947610505681418
TW-1600	2001	548	26.719228277839797
TW-1600	2002	258	14.765057413204492
TW-1600	2003	472	19.668813442153095
TW-1600	2004	408	31.17290490153268
TW-3600	2001	0	0.0
VB-0050	2012	426	16.029816508651557
VB-0050	2013	12	0.0
VH-0200	2002	6	0.7637626158259734
VH-0200	2003	18	0.927024810886958
VH-0200	2004	242	15.239081069301216
VH-0200	2005	320	16.950545349761494
VH-0200	2006	26	1.5518257844571737
VH-0200	2007	2	0.0
VH-0200	2009	4	0.0
VK-0100	2004	0	0.0
VL-0100	2005	2	0.37267799624996495
VL-0100	2006	94	18.07449860992
VL-0100	2007	274	17.488535927540898
VL-0100	2008	92	11.560228755906557
VL-0100	2009	106	11.27598904726689
VL-0100	2010	12	0.816496580927726
VL-0100	2011	12	0.5882352941176471
VL-0100	2012	194	12.98348904009708
VL-0100	2013	92	11.399159109441666
VM-0400	2005	212	22.661764175711376
VM-0400	2006	254	23.118936115240935
VM-0400	2007	50	2.1392496088322392
WD-0300	2003	86	18.046814123273947
WD-0700	2000	1032	42.775668147524335
WD-0700	2001	694	27.48032691484836
WD-0700	2002	1024	30.613112056074684
WD-0700	2003	604	23.301828396320538
WD-0700	2004	1300	31.46053769563968
WD-0700	2005	636	19.306329920520884
WD-0700	2006	652	19.99023198964934
WD-0700	2007	502	20.541782876615166
WD-0700	2008	368	15.524031549683077
WF-0100	2000	188	17.56245996436718
WG-0700	2002	770	28.770780063584095
WG-0700	2003	186	17.59638181732894
WG-0700	2004	284	16.16370335419606
WG-0700	2005	14	1.3093073414159542
WH-0600	2000	124	10.403575106664054
WH-0600	2001	34	1.3803352649943355
WH-0600	2002	362	18.534532335316392
WH-0600	2003	290	17.798905033966648
WH-0600	2004	292	16.43546675558831
WH-0600	2005	40	1.3997084244475304
WH-0600	2006	8	0.6849348892187752
WJ-0300	2012	100	11.051252305272596
WJ-0300	2013	84	13.199326582148887
WJ-0300	2014	22	2.071231517720798
WL-0200	2006	452	20.987430100472572
WM-0300	2004	1318	53.10927937334074
WM-0300	2005	684	21.37134471669951
WM-0300	2006	718	26.34552589518527
WM-0300	2007	930	21.200628921488782
WM-0300	2008	932	32.244912389398735
WM-0300	2009	1370	44.12650891388685
WM-0300	2010	670	21.97796946645691
WM-0300	2011	750	26.467450794458717
WM-0300	2012	506	30.666105067321478
WM-0300	2013	236	17.843210621669414
WO-0300	2001	0	0.0
WP-0100	2004	36	3.366501646120693
WP-0100	2005	906	22.873250655905185
WP-0100	2006	1658	39.7699930066627
WP-0100	2007	440	15.80998278163375
WP-0100	2008	768	40.89483775615257
WP-0100	2009	158	14.019006540361492
WP-0700	2012	58	2.4650332429581736
WT-1100	2012	0	0.0
WT-1100	2013	2	0.3142696805273544
WT-1100	2014	44	2.6954231805876008
WW-0600	2004	8	0.0
WW-0600	2005	2	0.0
XO-0100	2008	0	0.0
XO-0100	2009	0	0.0
ZC-0200	2000	616	32.221313097877925
ZC-0200	2001	620	26.819561683384926
ZC-0200	2002	858	29.70252514517916
ZC-0200	2003	600	26.402020124730356
ZC-0200	2004	220	16.23182744555345
ZC-0200	2005	132	11.522731157730503
ZC-0200	2006	30	1.8314384146529927
ZC-0200	2007	0	0.0
ZL-0200	2013	0	0.0
ZS-0150	2013	880	28.862661943034116
ZS-0150	2014	508	42.83243261770941
ZT-0200	2014	302	58.17765894224346
AA-0600	2000	0	0.0
AA-0800	2011	0	0.0
AA-0800	2012	94	17.072557577065666
AA-0900	2011	8	2.0
AA-0900	2012	106	14.571238370650622
AB-2500	2011	2	0.0
AB-2600	2007	242	20.38357181653893
AB-2600	2008	226	25.35239242463899
AB-2600	2009	762	32.182396844652
AB-2600	2010	952	30.334592464709328
AB-2600	2011	1226	38.4508107034169
AB-2600	2012	726	24.46707491920603
AB-2600	2013	206	22.89589968143253
AB-2600	2014	2434	96.61371538244454
AB-3200	2009	110	11.5169029367464
AB-3200	2010	14	2.0548046676563256
AB-3200	2011	0	0.0
AB-3400	2010	0	0.0
AB-3400	2012	754	23.882197867868022
AB-3400	2013	356	29.794084983432533
AC-1100	2001	10	1.6393596310755
AC-1100	2002	228	16.977632343763368
AC-1100	2003	230	18.095579570712843
AC-1100	2005	98	0.0
AC-1100	2006	18	1.6072751268321592
AC-1100	2007	22	1.547598697464902
AC-1100	2008	2	0.39999999999999997
AC-1700	2003	6	0.8
AD-1000	2000	46	2.3914448069028915
AD-1000	2001	0	0.0
AD-1000	2002	0	0.0
AD-1300	2010	210	16.598815052798948
AD-1300	2011	182	16.979104805613282
AD-1300	2012	258	19.495897004241684
AD-1300	2013	264	17.6367019149803
AD-1300	2014	774	47.403592603472326
AE-0100	2004	8	1.247219128924647
AE-0100	2007	14	3.031088913245535
AE-0750	2013	520	20.5448019919611
AE-0750	2014	1864	85.36718078720624
AF-0900	2009	314	38.447204059593204
AF-0900	2010	1926	44.74960719101342
AF-0900	2011	1672	37.925306707907964
AF-0900	2012	2056	28.21325316798805
AF-0900	2013	314	22.022360795337086
AF-0900	2014	4360	112.41570148706273
AG-1600	2000	1396	37.98992465114928
AG-1600	2001	1388	33.34203590101677
AG-1600	2002	1068	40.88814008976197
AG-1600	2003	2330	34.853352390258046
AG-1600	2004	1014	41.88633242180557
AG-1600	2005	70	1.7888543819998317
AG-1600	2006	768	26.951581680896595
AG-1600	2007	236	20.877952219719464
AG-1600	2008	302	29.027734582636658
AG-1600	2009	114	14.039564630001886
AG-1600	2011	2	0.0
AG-1700	2011	0	0.0
AG-1700	2012	100	2.3879864611933996
AG-1700	2013	6	0.82915619758885
AH-0300	2006	20	1.0954451150103324
AH-0300	2007	10	0.6998542122237652
AH-0300	2008	188	14.465898597122207
AH-0300	2009	8	0.4714045207910317
AH-0300	2010	12	0.6454972243679027
AH-0300	2011	8	0.7071067811865475
AH-0500	2007	218	25.97999230176945
AH-0500	2008	4	4.988876515698588
AH-1200	2003	380	42.54923618585885
AH-1200	2004	20	5.0
AH-1200	2005	92	22.0
AH-1200	2006	130	15.115878933041483
AH-2200	2007	2	0.4714045207910317
AJ-1000	2000	118	13.227194626448588
AL-0400	2000	4	0.9428090415820634
AM-2850	2012	1420	38.73671219879559
AM-2850	2013	840	20.498475553074673
AM-2850	2014	2694	91.32032820653897
AM-3100	2000	22	1.3
AM-3100	2003	26	2.0548046676563256
AP-0400	2005	142	10.355968991359525
AP-0400	2006	100	18.190351532856337
AP-0400	2007	0	0.0
AP-0400	2008	88	0.0
AP-0700	2007	1390	52.33764985014836
AP-0700	2008	1380	32.19437076028228
AP-0700	2009	2110	41.7268084474463
AP-0700	2010	1400	39.979439160092724
AP-0700	2011	1296	38.41657628333547
AP-0700	2012	1550	36.62377694971237
AP-0700	2013	1176	40.94770183678549
AP-0700	2014	54	0.0
AP-0800	2002	102	19.253246479490155
AP-0800	2003	12	2.160246899469287
AP-0800	2004	8	2.0
AP-0800	2005	324	19.06647875840995
AP-0800	2006	186	19.476830819604874
AP-0800	2007	468	18.469146569346403
AP-0800	2008	22	1.2936264483053452
AP-0800	2009	10	0.4714045207910317
AP-1300	2003	24	1.632993161855452
AP-1300	2004	202	20.638778638123657
AP-1300	2005	336	18.837203526171038
AP-1300	2006	282	43.256341860022225
AP-1300	2007	8	1.7320508075688774
AP-1400	2004	8	0.0
AP-1400	2005	0	0.0
AP-1400	2006	2	0.4714045207910317
AP-1400	2007	0	0.0
AP-1500	2007	26	1.5713484026367723
AP-1500	2008	72	3.4641016151377544
AR-0800	2002	176	16.177831196493003
AR-0800	2003	16	0.9035079029052512
AR-0800	2004	4	0.36080121229410994
AR-0800	2005	2	0.5
AS-0200	2006	0	0.0
AS-0900	2011	8	0.7284313590846836
AS-0900	2012	6	0.7637626158259734
AS-0900	2013	190	15.729263244736616
AS-0900	2014	292	36.650910714446745
AS-1800	2011	104	14.705267694237453
AS-1800	2012	2	0.5
AS-1800	2013	102	14.264794951207676
AS-1800	2014	14	2.6246692913372702
AS-2300	2010	0	0.0
AS-2300	2012	0	0.0
AS-2300	2013	204	25.30316185775999
AS-2300	2014	1462	71.36588820998446
AS-2500	2000	374	40.020119939850254
AS-2500	2001	1380	35.65042648534878
AS-2500	2002	890	35.03251837578908
AS-2500	2003	586	19.832797174125492
AS-2500	2004	464	22.215696929933227
AS-2500	2005	378	23.817584758954883
AS-2600	2011	0	0.0
AS-2600	2012	0	0.0
AS-2600	2013	0	0.0
AS-3400	2000	6	0.7999999999999999
AS-3400	2001	196	21.25357112850181
AS-3400	2002	40	1.6599866130651644
AS-3400	2003	104	11.678565360903233
AS-3400	2004	236	16.495515779032996
AS-3400	2005	112	3.0472470011002204
AS-3400	2006	32	2.270908363053963
AS-3400	2007	516	31.279812446155535
AS-3400	2008	96	15.220600075774499
AS-3400	2009	6	0.816496580927726
AT-0500	2001	848	25.457066253247294
AT-0500	2002	636	24.06761309311748
AT-0500	2003	704	28.970705465140625
AT-0500	2004	274	27.268597119926955
AT-0500	2005	10	1.257078722109418
AT-0500	2006	252	16.261259835220994
AT-0500	2007	112	15.526162706704504
AY-0200	2009	10	1.5
AY-0200	2010	6	0.5
AZ-0100	2000	0	0.0
AZ-0100	2001	548	25.35472780808783
AZ-0100	2002	630	27.274835777079694
AZ-0100	2003	284	15.333276720909984
AZ-0100	2004	368	24.447131165480787
AZ-0100	2005	2	0.0
BA-1200	2003	0	0.0
BA-1200	2004	6	0.816496580927726
BA-1200	2005	12	2.0
BA-1200	2006	10	0.6708203932499369
BA-1200	2007	28	1.4200453956193917
BA-1200	2008	174	17.29482902809713
BA-1200	2009	0	0.0
BB-1300	2012	94	14.443315928137833
BB-1700	2000	326	17.659243723582527
BB-1700	2001	52	1.6110727964792761
BB-1700	2002	36	1.4
BB-1700	2003	132	10.524994546510777
BB-1700	2004	86	19.567546828585563
BB-2250	2012	218	20.76618344809657
BB-2250	2013	320	19.829271292712697
BB-2250	2014	314	38.52025441245164
BB-2300	2009	0	0.0
BB-2300	2010	2	0.0
BB-2300	2011	2	0.37267799624996495
BB-3350	2012	424	33.13380281357528
BB-3350	2013	232	15.972754580500162
BB-3350	2014	168	8.383657572069263
BC-0100	2006	4	0.8660254037844386
BC-0100	2007	10	1.247219128924647
BC-1100	2000	50	0.9333240326917549
BC-1100	2001	450	20.653294985304402
BC-1100	2002	292	16.6951756171922
BC-3070	2013	144	15.280029121072655
BC-3070	2014	1346	55.91228481961724
BE-0650	2013	4	0.0
BF-0900	2003	210	26.44215384570629
BF-0900	2004	8	1.8856180831641267
BG-0300	2001	110	16.96483290679739
BG-1800	2008	460	21.98152633462927
BG-1800	2009	20	2.494438257849294
BG-1800	2010	1298	31.66782611851758
BG-1800	2011	1178	32.98324933723337
BG-1800	2012	732	21.400569501767936
BG-1800	2013	732	25.249618860393824
BH-1500	2000	66	20.958834110530272
BH-1500	2001	36	1.4316377952748747
BH-1500	2002	214	14.737103589994279
BH-1500	2003	180	13.270686158262922
BH-1500	2004	232	14.57702973579897
BH-1500	2005	20	0.7953949089757174
BH-1500	2006	108	11.179427169436487
BH-1500	2007	6	0.42132504423474304
BH-1500	2008	4	0.41573970964154905
BH-1500	2009	166	18.62738821833954
BJ-0300	2007	246	16.818918902766942
BJ-0300	2008	154	12.325467932833773
BJ-0300	2009	296	35.22625283632775
BJ-0300	2010	608	23.064258063072398
BJ-0300	2012	14	1.5
BJ-0600	2005	600	27.092434368288135
BJ-0600	2006	834	29.9154407246492
BJ-0600	2007	1090	29.8723208933547
BJ-0600	2008	1460	40.17792062964992
BJ-0600	2009	688	27.10342331801567
BJ-0600	2010	910	31.012031435396167
BJ-0600	2011	918	27.57867533681292
BJ-0600	2012	0	0.0
BJ-0600	2013	376	32.45404914833354
BJ-1700	2001	20	1.247219128924647
BJ-1700	2002	14	0.6285393610547089
BJ-1700	2003	8	0.48989794855663554
BJ-1700	2004	164	15.65168382671878
BJ-1700	2005	0	0.0
BL-0900	2007	80	3.2998316455372216
BL-0900	2008	0	0.0
BL-0900	2009	40	1.0110500592068734
BL-0900	2010	114	12.006196747120985
BL-0900	2011	52	1.9587584572574412
BL-0900	2012	22	0.9483713850721501
BL-0900	2013	54	1.9595519258238603
BL-0900	2014	8	0.0
BM-2400	2011	8	0.7483314773547882
BM-2400	2012	0	0.0
BM-2600	2011	98	12.352181543714813
BM-2600	2012	10	0.8907235428302466
BM-2600	2013	40	1.277942132756627
BM-2600	2014	612	44.21353565022682
BM-2800	2000	88	19.344824171395878
BM-3000	2006	8	1.049781318335648
BM-3100	2000	0	0.0
BM-3300	2000	304	18.938027587076984
BM-3300	2001	22	3.6996621467371855
BM-3300	2002	68	0.0
BM-3300	2003	92	18.186533479473212
BO-0200	2000	6	0.0
BO-0200	2001	0	0.0
BP-0100	2000	192	37.59654239421492
BP-0500	2005	14	3.5
BP-0650	2012	220	9.545343021976853
BP-0650	2013	254	15.010282933709144
BP-0650	2014	974	49.994488585131954
BP-1200	2011	4	0.0
BP-1200	2012	432	25.81448731046272
BP-1200	2013	250	10.89276566120836
BP-1200	2014	338	29.0429836270171
BR-0050	2013	616	40.96204204979153
BR-0050	2014	924	45.07863499855928
BS-0100	2011	16	1.247219128924647
BS-1400	2009	70	4.382907316292449
BS-1400	2010	144	11.734303454019773
BS-1400	2011	326	16.16480863054938
BS-1400	2012	8	2.0
BS-1400	2013	2	0.5
BS-2350	2012	0	0.0
BS-4300	2007	0	0.0
BT-0200	2011	532	20.493732690380618
BT-0200	2012	220	25.30755267152915
BT-0200	2013	492	34.3837883014537
BT-0200	2014	1266	83.09846067567477
BW-1000	2002	102	7.073001042697506
BW-1000	2003	1086	38.33049264836895
BW-1000	2004	1264	40.11234224026315
BW-1000	2005	800	29.595420066099564
BW-1000	2006	1580	37.57833801393129
BW-1000	2007	1394	44.96200865422075
BW-1000	2008	1554	54.92643712102296
BW-1000	2009	250	17.559071377903816
BW-1000	2010	502	29.494157479809235
CA-0500	2008	2	0.37267799624996495
CA-0750	2013	8	0.4714045207910317
CA-0750	2014	3272	135.0019588335254
CB-0600	2007	0	0.0
CB-1400	2005	46	2.3622546250521443
CB-1400	2006	732	25.425271767366507
CB-1400	2007	476	20.57921602567515
CB-1400	2008	324	17.68945071692919
CB-1400	2009	864	22.277012953321393
CB-1400	2010	922	31.430913823018255
CB-1400	2011	792	25.581976076917904
CB-1400	2012	136	14.677874505527019
CB-3000	2010	0	0.0
CB-3000	2011	120	22.64950330581225
CB-3000	2012	32	2.2110831935702664
CB-3600	2003	226	16.249897587296765
CB-3600	2004	704	31.17691453623979
CB-3600	2005	778	32.07796058909537
CB-3600	2006	26	2.33238075793812
CB-3600	2007	520	19.693810038846063
CB-3600	2009	296	17.74306418098667
CB-4800	2001	400	17.731757524664463
CB-4800	2003	886	27.07173604949568
CB-4800	2006	348	16.815997674172586
CB-4800	2007	400	19.851519847021446
CB-4800	2008	468	21.875394212958042
CB-4800	2009	236	12.534035296596485
CB-4800	2010	370	27.050689379725007
CC-2100	2011	146	18.060385233789987
CC-2100	2012	101	16.99390771448062
CC-2100	2013	365	27.240178849449578
CC-2100	2014	554	54.16471477383235
CC-3000	2004	10	1.247219128924647
CC-3000	2006	0	0.0
CC-4800	2006	0	0.0
CC-4800	2007	0	0.0
CC-4800	2008	84	21.0
CD-0600	2007	12	0.6343239424027171
CD-0600	2008	12	0.7820295697311478
CD-0600	2009	2	0.0
CD-1100	2007	94	17.315888657530692
CD-1500	2000	874	34.65313613152495
CD-1500	2001	1382	39.97064352434172
CD-1500	2002	852	31.596825394333525
CD-1500	2003	270	16.222199706377967
CD-1500	2004	1666	31.829067001293637
CD-1500	2005	1266	36.92692287662343
CD-1500	2006	1448	37.87916346661774
CD-2100	2000	0	0.0
CE-0600	2000	106	12.430301552827062
CF-0200	2005	344	20.925499831781234
CF-0200	2006	80	15.604486534327235
CF-0700	2000	4	1.0
CF-1400	2000	128	17.679240808234827
CF-1400	2001	422	19.692525372728493
CF-1400	2002	120	16.1167614612862
CF-1400	2003	108	12.788884062167252
CF-1400	2004	98	15.128025081190964
CG-0400	2000	1164	26.200846837459277
CG-0400	2001	638	18.67203957066274
CG-0400	2002	1414	30.316885945083513
CG-0400	2003	500	20.15602406533711
CG-0400	2004	30	2.943920288775949
CG-2150	2012	8	1.224744871391589
CG-2150	2013	2	0.3142696805273544
CG-2150	2014	268	61.0482504981829
CG-3100	2000	6	0.7637626158259734
CG-3200	2010	90	14.13274124152848
CG-3200	2012	2	0.0
CH-2700	2007	194	20.97228491828865
CH-2700	2008	0	0.0
CH-3000	2000	276	19.317272705881344
CH-3000	2001	18	1.5360257159305637
CH-3000	2002	0	0.0
CH-3000	2003	2	0.4330127018922193
CH-3000	2004	4	0.0
CH-3000	2005	2	0.33071891388307384
CH-3000	2006	0	0.0
CH-4100	2005	234	19.037973748391515
CH-4100	2006	494	30.598152126889083
CH-4400	2000	96	23.0
CI-0300	2010	548	33.28621670034344
CI-0300	2011	164	16.641439240642622
CI-0300	2012	208	21.73834298090716
CI-0300	2013	402	19.410649997703153
CI-0300	2014	2232	75.59059134574885
CJ-1000	2009	126	14.959203781544584
CJ-1700	2008	1208	30.920260348192414
CJ-1700	2009	1814	51.70555911843523
CJ-1700	2010	1304	34.65815199920504
CJ-1700	2011	598	25.626448129813074
CJ-1700	2012	782	29.040852152614256
CJ-1700	2013	1078	31.805500212227443
CJ-1700	2014	970	45.266873580467205
CK-0200	2000	2	0.4714045207910317
CK-0200	2001	8	1.7320508075688772
CK-0200	2002	2	0.4714045207910317
CM-0400	2000	42	1.3437096247164249
CM-0400	2001	272	22.376458217352923
CM-0400	2002	18	1.3063945294843617
CM-0600	2000	1288	41.35743584894982
CM-0600	2001	1252	38.359346271368885
CM-0600	2002	872	21.58846285391949
CM-0600	2003	458	13.909164020529774
CM-0600	2004	1534	40.62038197874025
CM-0600	2005	568	27.61139056420174
CM-2000	2006	2	0.0
CM-2000	2008	0	0.0
CM-2000	2009	12	1.118033988749895
CM-2000	2010	74	10.770793842609743
CM-2000	2011	0	0.0
CM-2000	2012	0	0.0
CM-2280	2013	12	1.4142135623730951
CM-2280	2014	100	6.082762530298219
CM-2650	2012	2	0.0
CM-2650	2013	4	0.8
CM-3100	2000	86	3.40438595784908
CM-3100	2002	2	0.4
CM-3100	2003	146	11.181480680307132
CM-3100	2006	4	0.0
CO-0300	2009	10	2.5
CO-0300	2011	168	14.439529078193651
CO-0300	2012	30	2.267266166061805
CO-0300	2013	174	18.203601120382743
CO-0300	2014	276	61.51964455900787
CP-0800	2010	2	0.5
CP-0800	2011	0	0.0
CP-0800	2012	142	11.911758896149635
CP-0800	2013	2	0.5
CP-0800	2014	38	2.9933259094191533
CP-1100	2004	4	1.0
CP-1100	2005	270	15.028861123407411
CP-1100	2006	16	1.1055415967851334
CP-1100	2008	220	17.634404504326824
CP-1950	2013	266	21.240030341053867
CP-1950	2014	1112	89.62142600963232
CP-2100	2002	1764	48.98835958674265
CP-2100	2003	1554	61.624148791571265
CP-2100	2004	932	31.63851380130798
CP-2100	2005	1400	39.33317639642264
CP-2100	2006	722	36.15396762459136
CP-2100	2007	1284	30.74664862036321
CP-2100	2008	1050	30.000455725705233
CP-2100	2009	240	24.020824298928627
CP-2100	2010	218	32.61533381708671
CP-2300	2009	0	0.0
CP-2300	2010	0	0.0
CP-2300	2011	2	0.4714045207910317
CP-2300	2012	84	21.0
CR-0250	2012	186	15.064656569302217
CR-0250	2013	0	0.0
CR-1600	2006	0	0.0
CR-1600	2007	98	0.0
CS-0300	2003	6	0.0
CS-0300	2004	6	1.5
CS-0300	2005	6	0.82915619758885
CS-0300	2006	12	1.0540925533894598
CS-0300	2007	262	17.576799411469093
CS-0300	2008	0	0.0
CS-0800	2000	4	0.34992710611188255
CS-0800	2001	350	16.990691385285064
CS-0800	2002	224	14.407713983218235
CS-0800	2003	206	14.97902178882186
CS-0800	2004	266	19.468179164986125
CS-0800	2005	86	13.846818226581874
CS-0800	2006	4	0.4714045207910317
CS-1900	2008	94	18.115946014492312
CS-1900	2009	184	19.85971206400803
CS-2600	2008	6	0.4898979485566356
CS-2600	2009	0	0.0
CS-3400	2010	152	11.101571868847387
CS-3400	2011	544	27.299267389437393
CS-3400	2012	988	27.69222589464415
CS-3400	2013	362	16.274588235105128
CS-3400	2014	482	42.17102158744076
CS-3600	2002	252	16.405573965663535
CS-3600	2003	2	0.39999999999999997
CT-0100	2002	198	15.274379420017912
CT-0100	2003	256	15.590787804336944
CT-0100	2004	312	15.360257159305634
CT-0100	2005	212	11.127278487150946
CT-0100	2006	846	26.88791550120611
CT-0100	2007	786	38.4289033442915
CT-0100	2008	704	21.37278287333835
CT-0100	2009	292	14.255170168861886
CT-0100	2010	494	19.25502980624819
CT-0100	2011	104	11.832858020175001
CT-0200	2006	112	24.0
CT-0200	2008	2	0.5
CT-1220	2014	272	67.0
CW-0700	2000	370	24.137568689124894
CW-0800	2008	0	0.0
CW-0800	2011	2	0.0
CW-1400	2009	844	27.402802415937565
CW-1400	2010	246	16.32654932978036
CW-1400	2011	1044	36.64390140533731
CW-1400	2012	462	48.14155559389414
CW-2200	2005	748	28.900903484531796
CW-2200	2006	262	11.04282018105069
CW-2200	2007	294	34.92402468215827
CW-2200	2008	384	33.63034344160047
CW-2200	2009	740	23.486365725671565
CW-2200	2010	372	16.605251428388552
CW-2200	2011	160	11.825172757461162
CW-2800	2000	0	0.0
CW-3550	2013	0	0.0
DA-0800	2003	94	18.659782956937093
DA-0800	2004	0	0.0
DA-1000	2002	18	3.897114317029974
DA-1000	2003	12	0.6555547773570889
DA-1000	2004	0	0.0
DA-1000	2005	0	0.0
DA-1200	2007	8	1.0
DA-1200	2008	84	18.186533479473212
DA-1200	2009	0	0.0
DA-2000	2000	430	21.584353071627163
DB-0800	2003	0	0.0
DB-0800	2004	92	11.983459675115697
DB-0800	2005	0	0.0
DB-0800	2006	2	0.39999999999999997
DB-0800	2008	6	1.5
DB-1600	2000	88	15.954797258365758
DB-1600	2001	16	0.9230769230769231
DB-2500	2002	16	1.7261494247992246
DB-2500	2003	300	20.73325272587592
DB-2500	2004	882	52.06426317542581
DB-2500	2005	10	0.6871842709362768
DB-2500	2006	10	1.5
DB-4400	2004	0	0.0
DB-4600	2002	496	32.7498939777758
DB-4600	2005	86	17.2
DB-4600	2006	2	0.4330127018922193
DB-4800	2009	326	16.80819163748584
DB-4800	2010	286	17.58495860759329
DB-4800	2011	552	22.5573343578831
DB-4800	2012	172	12.799999999999999
DB-4800	2013	1026	34.86652750826255
DB-4800	2014	244	7.0877843075627345
DC-1100	2011	230	15.71269833252357
DC-1100	2012	274	20.33193928532251
DC-1400	2001	126	11.863623482316754
DC-1400	2002	14	1.3564659966250536
DC-1400	2003	4	0.9428090415820634
DC-2850	2013	90	15.46770829825802
DC-2850	2014	268	63.0
DD-0400	2003	922	36.224427996498015
DD-0400	2004	1498	30.46849009860661
DD-0400	2005	746	20.610917431190973
DD-2200	2007	34	2.469567863432541
DD-2200	2008	10	2.5
DD-3100	2000	2	0.0
DD-3100	2001	0	0.0
DE-0100	2004	0	0.0
DF-1400	2003	304	19.431424212177042
DF-1400	2004	228	26.659894973536563
DF-1400	2005	512	24.80386731761873
DF-1400	2006	436	18.492138428896464
DF-1400	2007	518	25.515237481748038
DF-1400	2008	216	15.625260328409846
DH-0600	2001	0	0.0
DH-0600	2002	316	26.92961346979665
