AB-1100	2000	188	17.33320512773099
AB-1100	2001	460	23.86510533383743
AB-1100	2002	470	20.346126013322536
AB-1100	2003	388	23.848152444162213
AB-1100	2004	186	14.27912228861891
AB-1100	2005	16	0.737820234355803
AB-1100	2006	100	11.857974964045669
AB-1100	2007	170	19.201403009963112
AB-1100	2008	2	0.372677996249965
AB-1100	2009	90	12.310044276226005
AB-1100	2011	4	0.9428090415820634
AB-1300	2005	138	12.15894089754531
AB-1300	2006	102	12.684242192578946
AC-2700	2001	306	18.004443895883036
AC-2700	2002	508	19.136610894910568
AC-2700	2003	350	17.314981771575734
AC-2700	2004	740	26.85115220991457
AC-2700	2005	582	25.529930351452187
AC-2700	2006	806	35.1820599702462
AC-2700	2007	496	26.695180333933397
AC-2700	2008	124	10.461782299822955
AC-2700	2009	120	12.436505404118419
AC-2700	2010	276	21.348952615474552
AF-0200	2006	18	0.924211375534118
AF-0200	2007	104	11.562538981223272
AF-0200	2008	664	27.244245059991826
AF-0200	2009	238	16.312790774638867
AF-0200	2010	418	18.645702513507565
AF-0200	2011	486	24.430036157702805
AF-0200	2012	482	20.34535803936613
AF-0200	2013	282	19.80631212517868
AF-0200	2014	1134	58.91731494221372
AG-0500	2003	236	17.152211143390172
AG-0500	2004	1362	39.67677020310499
AG-0500	2005	1048	35.29582915240207
AG-0500	2006	938	26.857048200840758
AG-0500	2007	934	30.342459029297512
AG-0500	2008	740	25.248151136320242
AG-0500	2009	906	29.939038407424604
AG-0500	2010	1000	29.041349830887683
AG-0500	2011	734	27.396649227394374
AG-0500	2012	682	27.204084660620772
AG-0500	2013	502	18.733428891281257
AG-0500	2014	3506	126.51381779770144
AG-0900	2000	394	19.942789267050884
AH-0700	2007	0	0.0
AH-2800	2010	610	30.014811158641145
AH-2800	2011	976	22.61900477834137
AH-2800	2012	540	27.615422688199686
AH-3300	2009	0	0.0
AH-3300	2011	0	0.0
AH-3500	2005	0	0.0
AJ-1700	2000	6	0.7284313590846835
AJ-1700	2001	84	15.652475842498529
AM-1100	2000	4	0.8
AM-1400	2011	24	1.1642044068059725
AM-1400	2012	302	16.800181360628223
AP-2100	2000	4	1.0
AQ-0100	2010	130	10.207036482250858
AQ-0100	2011	4	0.8660254037844386
AQ-0100	2013	206	15.443940757541418
AQ-0100	2014	1208	54.125255219676845
AR-0600	2011	0	0.0
AR-0600	2012	2	0.5
AR-0600	2013	6	1.299038105676658
AR-1160	2014	278	46.07391404640543
AS-0800	2000	216	14.5657131648265
AS-0800	2001	14	1.0304020550550783
AS-0800	2002	6	0.7999999999999999
AS-0800	2003	0	0.0
AS-0800	2004	374	19.165427453293486
AS-0800	2005	106	12.353542002195159
AS-1700	2005	234	20.67219978013951
AS-1700	2006	290	17.728057526662052
AS-1700	2007	404	23.921724203929973
AS-1700	2008	282	17.373039031991514
AS-1700	2009	4	0.4714045207910317
AS-1700	2010	0	0.0
AS-1700	2011	100	13.250669677928745
AS-1700	2012	6	0.9428090415820634
AS-1700	2013	84	16.8
AW-0200	2003	100	12.696456198483101
AW-0200	2004	18	1.445683229480096
AW-0200	2006	8	0.7483314773547882
AW-0200	2007	0	0.0
BB-0100	2002	84	19.79898987322333
BB-0100	2003	4	0.0
BB-0100	2004	0	0.0
BB-0500	2005	8	0.8660254037844388
BB-0500	2006	0	0.0
BB-0500	2007	0	0.0
BB-0500	2008	4	0.8660254037844386
BB-0500	2009	12	1.3552618543578767
BB-0500	2010	178	26.43594853603706
BB-0500	2011	12	0.8291561975888498
BB-0500	2012	0	0.0
BB-0500	2013	2	0.5
BB-2450	2013	104	17.816845961056067
BB-2450	2014	252	63.0
BC-0700	2007	112	12.571396103854179
BC-0700	2008	404	23.626984043673453
BC-0700	2009	848	20.969082529889782
BC-0700	2010	418	18.996373922994415
BC-0700	2011	570	22.043192685044513
BC-0700	2012	206	9.952330826941438
BC-0700	2013	588	21.38653976324788
BC-0700	2014	446	30.189958492021812
BC-1300	2006	4	0.7999999999999999
BC-1600	2000	20	1.0490908997681427
BC-1900	2000	12	1.118033988749895
BC-1900	2001	0	0.0
BC-2500	2008	8	1.1055415967851332
BC-2500	2009	22	2.034425935955617
BE-0300	2010	2	0.3726779962499649
BE-0300	2011	2	0.3499271061118826
BF-0700	2005	286	18.359640216760482
BF-0700	2006	202	14.673487127802852
BF-0700	2007	24	1.6211413181933643
BF-1100	2000	136	9.59073627112237
BF-1100	2001	872	27.964139171173766
BF-1100	2002	722	21.366629869315336
BF-1100	2003	464	19.79898987322333
BF-1100	2004	734	25.909623574069926
BF-1100	2005	120	15.01110699893027
BF-1100	2006	34	1.263700429496724
BF-1100	2007	274	19.647137196039527
BF-1100	2008	8	1.16619037896906
BH-1000	2004	6	0.5
BH-1000	2005	0	0.0
BH-1000	2006	8	0.7071067811865475
BH-1000	2007	20	0.7993052538854533
BH-1000	2008	2	0.39999999999999997
BH-1000	2009	84	19.79898987322333
BH-1000	2010	0	0.0
BH-1000	2012	4	0.9428090415820634
BJ-1200	2005	0	0.0
BJ-2300	2004	96	14.370107863199914
BJ-2300	2005	8	1.5999999999999999
BK-0800	2000	0	0.0
BK-1100	2000	188	15.090260976250907
BK-1100	2001	132	12.94942083646987
BK-1100	2002	10	0.6998542122237652
BK-1100	2003	8	0.4615384615384615
BK-1100	2004	2	0.4330127018922193
BK-1100	2005	2	0.5
BK-1100	2006	0	0.0
BK-1100	2007	0	0.0
BL-0950	2014	268	43.632977605177
BM-0100	2001	96	0.0
BM-0100	2002	100	14.287142785721427
BM-0100	2003	210	13.833694146900893
BM-0100	2004	116	12.19858826076016
BM-0100	2005	100	11.934393661435662
BM-0100	2006	264	27.253623612283192
BM-0100	2007	98	10.728799693215587
BM-0100	2008	184	15.329516719069675
BM-0100	2009	2	0.372677996249965
BM-0100	2010	88	16.397831834998456
BM-2200	2000	0	0.0
BM-2200	2002	374	17.846997117791247
BM-2200	2003	310	17.021011830969393
BM-2200	2004	110	11.713632385962493
BM-2200	2005	0	0.0
BM-2200	2006	38	1.70579079087156
BM-2200	2007	232	16.131486356532864
BM-2200	2008	190	11.294971840995837
BM-3800	2009	0	0.0
BM-3800	2010	10	0.8314794192830981
BM-3800	2011	24	0.9128709291752769
BM-3800	2012	482	24.72718329591949
BM-3800	2013	428	19.68476049939057
BM-3800	2014	104	4.26595207514548
BN-0200	2001	6	0.5
BO-0500	2008	0	0.0
BP-0200	2009	0	0.0
BP-0200	2010	12	0.8329931278350429
BP-0200	2011	110	11.317083939287933
BP-0200	2012	86	13.846818226581874
BP-0200	2013	10	0.4979295977319692
BP-0200	2014	252	63.0
BP-0300	2007	178	19.928343857152026
BP-0300	2008	100	12.361229712289955
BP-0300	2009	198	17.139946842909918
BP-0300	2010	20	0.9938079899999065
BP-0600	2009	232	18.76805797092496
BP-0600	2010	464	17.578395831246944
BP-0600	2011	566	19.586733735064264
BP-0600	2012	270	21.645885953183456
BP-0600	2013	240	14.40096368657462
BP-0600	2014	42	2.642796813983247
BP-0700	2005	2	0.5
BS-0800	2005	198	14.821858857781638
BS-0800	2006	320	18.352556403144824
BS-0800	2007	152	10.256095748383009
BS-0800	2008	266	14.374140564048249
BS-0800	2009	160	11.895999029060498
BS-0800	2010	392	25.927299359381916
BS-3400	2001	0	0.0
BS-3800	2004	6	0.8
BT-1000	2004	138	12.784513560642365
BT-1000	2005	426	19.715307081892824
BT-1000	2006	204	18.524578267804102
BT-1000	2007	14	1.3635890143294642
BU-0300	2005	178	22.252808811473663
BU-0300	2006	-18	8.713017081738487
BU-0300	2007	148	11.093296376181243
BU-0300	2008	20	1.1967032904743342
BW-0700	2004	2	0.0
BW-0700	2005	500	24.899485436450284
BW-0700	2006	382	18.36596291377068
BW-0700	2007	740	31.619965563267495
BW-0700	2008	214	17.629319312108567
BW-0700	2009	466	24.857939571961985
BW-0700	2010	392	18.32836296260222
BW-0700	2011	238	15.810639815040588
BW-0700	2012	338	22.226022895470972
BW-0700	2013	210	13.827508813954884
BW-0700	2014	574	44.39715241833809
BW-1850	2001	284	26.83207036365252
BW-1850	2002	190	16.499436504277277
BW-1850	2003	496	22.057097623113417
BW-1850	2004	228	15.326665216760842
BW-2030	2014	22	2.4
CA-1000	2004	110	14.451967859084105
CA-1000	2005	290	23.203657518206526
CA-1000	2006	212	14.381110059053587
CB-0300	2002	90	17.76759691123141
CB-0300	2003	16	1.0523488093445659
CB-0300	2004	362	19.199941539026646
CB-0300	2005	130	17.41003661684834
CB-0300	2006	392	18.365945618930397
CB-0300	2007	324	16.191355718407276
CB-0300	2008	28	1.2133516482134197
CB-0300	2009	190	16.819920398807547
CB-0300	2010	100	12.242724268750855
CC-2100	2011	146	18.060385233789987
CC-2100	2012	101	16.99390771448062
CC-2100	2013	365	27.240178849449578
CC-2100	2014	554	54.16471477383235
CC-2300	2001	358	30.17009073569385
CC-2300	2002	102	13.900876770909093
CC-2300	2003	26	1.4866068747318506
CC-2300	2004	90	14.132741241528482
CC-2300	2005	98	19.599999999999998
CC-2900	2009	0	0.0
CC-2900	2011	10	1.247219128924647
CC-3100	2011	88	15.520595635763755
CC-3200	2010	6	0.0
CC-3200	2012	4	0.0
CC-3200	2013	0	0.0
CC-3200	2014	288	44.263416045307665
CC-4300	2004	558	20.254532671725606
CC-4300	2005	732	32.49273423055957
CC-4300	2006	636	21.391806258471956
CC-4300	2007	822	21.503037525832724
CC-4300	2008	238	11.72054152972464
CC-4300	2009	216	19.261360284258224
CC-4300	2010	420	17.402855369162843
CC-4300	2011	12	1.6
CC-4300	2012	0	0.0
CC-4900	2000	90	15.88238017426859
CC-4900	2001	2	0.0
CE-0300	2000	0	0.0
CF-0300	2000	202	15.913969896597846
CF-0300	2001	114	11.040531388177532
CF-0300	2002	612	25.73920485692335
CF-0300	2003	220	19.69508044592929
CF-0300	2004	200	15.32913071640757
CF-0300	2005	164	16.68644659596524
CF-0300	2006	2	0.4714045207910317
CF-0300	2007	172	20.252407264322926
CF-0600	2003	190	16.471864316147908
CF-0600	2004	8	0.605692913385524
CF-0600	2005	90	11.540688887583789
CF-0600	2006	10	1.299038105676658
CF-0600	2007	98	13.577900242673755
CF-0600	2008	94	12.466354719804823
CF-0600	2009	20	1.3997084244475304
CF-0650	2012	220	14.88218028182794
CF-0650	2013	560	20.459233781194747
CF-0650	2014	2512	89.4844265997057
CF-0850	2013	24	1.8708286933869707
CF-0850	2014	400	41.98333002514212
CF-1200	2011	0	0.0
CG-0700	2000	10	1.299038105676658
CG-0900	2000	8	0.6849348892187751
CG-1650	2013	92	21.0
CG-1650	2014	312	52.804671510514424
CH-1200	2010	94	16.341358572652396
CH-1200	2011	106	12.412534226223094
CH-1200	2012	184	15.893238855636506
CH-1200	2013	202	14.10764013590089
CH-1200	2014	420	46.18561584639866
CH-1230	2012	4	1.0
CH-1230	2013	182	16.96732153287607
CH-1230	2014	280	42.184120234988896
CH-2350	2014	572	52.64298576845052
CL-0900	2000	384	15.730366951995887
CL-0900	2001	684	29.546573405388312
CL-0900	2002	336	16.481299038397413
CL-0900	2003	146	9.772210279665497
CL-0900	2004	454	26.016608259445423
CL-0900	2005	10	0.4330127018922193
CL-1800	2002	0	0.0
CL-1800	2003	4	0.8660254037844386
CM-2900	2009	0	0.0
CM-2900	2010	26	1.846618531261939
CM-2900	2011	12	0.7483314773547882
CM-3500	2003	4	0.4714045207910317
CM-3500	2004	0	0.0
CM-3500	2006	4	0.0
CM-3500	2007	12	1.6583123951777
CS-3900	2008	0	0.0
CS-3900	2009	0	0.0
CS-3900	2010	184	15.750270026801436
CS-3900	2011	110	13.135570405450355
CS-3900	2012	124	11.095135907970057
CS-3900	2013	0	0.0
CS-3900	2014	14	0.0
CW-0500	2006	0	0.0
DA-0850	2012	352	15.968719422671313
DA-0850	2013	88	0.0
DA-0850	2014	2546	64.98806728076231
DA-1900	2011	2	0.5
DA-1900	2012	14	0.9258200997725514
DA-1900	2014	8	0.0
DB-2400	2004	4	0.4714045207910317
DB-2400	2005	88	18.479718612576328
DB-2400	2006	12	1.16619037896906
DB-2400	2007	6	0.4948716593053935
DB-6400	2006	90	22.5
DB-6400	2007	8	0.0
DC-0300	2000	258	19.054920624342678
DC-0300	2001	104	11.825172757461162
DC-0300	2002	108	10.31374487435739
DC-0300	2003	112	10.914948221341051
DC-0300	2004	0	0.0
DC-0300	2005	86	16.70449041425688
DC-0300	2006	390	18.597490870186405
DC-0300	2007	0	0.0
DC-0300	2008	4	0.0
DC-0800	2000	338	16.501231997625098
DC-0800	2001	388	17.76187982731558
DC-0800	2002	116	12.19672087079146
DC-0800	2003	90	12.50799744163709
DC-0800	2004	114	11.790077063351337
DC-0800	2005	168	0.0
DC-1600	2003	144	12.245815611873306
DC-1600	2004	602	27.728364939574462
DC-1600	2005	520	21.82557113927504
DC-1600	2006	458	17.73668074217947
DC-1600	2007	1136	33.70830758136635
DC-1600	2008	666	27.0120777384858
DC-1600	2009	1162	34.33475420416443
DC-1600	2010	318	22.86008165631377
DC-1600	2011	230	17.368074159215233
DC-1600	2012	402	18.253036277105608
DC-1600	2013	310	18.942278568202187
DC-1900	2000	308	17.69180601295413
DC-1900	2001	616	21.623400023387358
DC-1900	2002	6	0.5
DC-1900	2003	240	14.004761095189497
DC-1900	2004	132	11.78030178747903
DC-1900	2005	286	23.26916589894561
DC-1900	2006	636	29.728317362164905
DC-1900	2007	442	19.815457192555513
DC-1900	2008	226	14.26739617975193
DC-1900	2009	186	17.14088679152861
DC-1900	2010	2	0.0
DC-2500	2007	16	1.052348809344566
DC-2500	2008	2	0.31426968052735443
DC-2500	2009	22	1.0986812966989001
DC-2500	2010	0	0.0
DD-1500	2003	2	0.5
DD-1500	2004	98	15.937377450509228
DD-1500	2005	10	1.0671873729054748
DD-1500	2006	86	19.567546828585563
DD-1500	2007	0	0.0
DD-1500	2008	88	16.397831834998456
DD-1500	2009	88	17.916472867168917
DE-1000	2012	0	0.0
DF-0500	2008	12	0.8329931278350429
DF-0500	2009	296	26.38651045296247
DF-0500	2010	230	14.147520763370522
DF-0500	2011	302	17.769068515776716
DF-0500	2012	12	1.1547005383792515
DF-0500	2014	1114	59.22760945895269
DF-0800	2008	98	16.93533452741798
DF-0800	2009	6	1.2
DG-2100	2002	106	12.68897158953396
DG-2100	2003	414	19.35699701227784
DG-2100	2004	654	25.616009267562497
DG-2100	2005	294	21.85812841434
DG-2100	2006	298	16.93941786340429
DG-2100	2007	210	15.573558176785236
DG-2100	2008	402	18.521339044464362
DG-2100	2009	130	10.687479694587598
DG-2100	2010	20	1.2777531299998799
DG-2100	2011	88	16.61806246227279
DG-3100	2009	0	0.0
DG-3100	2010	6	0.6666666666666666
DH-1450	2014	10	1.0954451150103321
DJ-1000	2006	0	0.0
DJ-1000	2008	178	19.8030300711785
DJ-1000	2009	6	0.82915619758885
DJ-1000	2010	0	0.0
DJ-1300	2009	0	0.0
DJ-1300	2010	6	1.299038105676658
DJ-1300	2011	92	11.983459675115697
DJ-1300	2013	12	2.0615528128088303
DJ-1300	2014	2	0.0
DJ-2100	2002	340	15.599979967935857
DJ-2100	2003	126	12.356678356257396
DJ-2100	2004	218	15.07572033934034
DJ-2100	2005	140	13.56204240086427
DJ-2100	2006	0	0.0
DJ-2200	2000	2	0.0
DJ-2200	2001	106	15.805238231534364
DJ-2650	2012	0	0.0
DJ-2650	2013	6	0.5
DK-0400	2008	344	18.602720889423566
DK-0400	2009	528	19.262438870676203
DK-0400	2010	560	28.603073304614245
DK-0400	2011	488	28.647643882176425
DK-0400	2012	222	20.67267217850658
DL-0100	2000	88	11.876026271442818
DL-0600	2003	102	15.95566774952817
DL-0600	2004	98	11.750591001685358
DL-0600	2005	230	16.099909956012674
DL-0600	2006	26	1.2555432644432805
DL-0600	2007	698	25.33102642322216
DL-0600	2008	478	21.33999895865873
DL-0600	2009	120	10.443299287102711
DL-0600	2010	262	19.894784973349235
DL-0600	2011	24	1.749635530559413
DL-2500	2000	0	0.0
DL-2500	2002	188	35.10783388362204
DL-2500	2003	10	1.5491933384829668
DL-2500	2004	92	11.968277629696246
DM-0300	2001	106	12.288612614937458
DM-0300	2002	86	14.642682925792872
DM-0300	2003	176	17.50414413013087
DM-0300	2004	12	1.0897247358851685
DM-0300	2005	288	19.598026549326317
DM-0300	2006	202	17.203689782972727
DM-0300	2007	218	20.824558151908583
DM-0300	2008	334	17.21180100250988
DM-0300	2010	90	15.435349040433131
DM-3000	2000	300	16.36640996064806
DM-3000	2001	384	19.002455981618095
DM-3000	2002	188	17.562459964367175
DM-3000	2003	178	17.716561269328665
DM-3000	2004	4	0.9428090415820634
DM-3000	2005	0	0.0
DM-3000	2006	0	0.0
DN-1250	2013	96	24.0
DP-0650	2012	2	0.3307189138830738
DP-0650	2013	16	1.624807680927192
DP-1300	2010	0	0.0
DP-1300	2011	414	18.723210027930573
DP-1300	2012	990	26.74859809410579
DP-1300	2013	126	20.980645843252777
DP-1300	2014	72	8.831760866327848
DR-0100	2001	84	0.0
DR-3200	2007	186	20.4215572373901
DR-3200	2008	122	14.424497069308147
DR-3200	2009	224	15.606775085565518
DR-3200	2010	38	1.1301963325015703
DR-3200	2011	18	1.192261549873091
DR-3200	2012	266	40.739764298062994
DR-3200	2013	2	0.4714045207910317
DR-3200	2014	58	2.1538461538461537
DS-0300	2002	86	16.025153838748494
DS-0300	2003	94	13.019453630606245
DS-0800	2007	2	0.5
DS-0800	2008	106	12.95414991421668
DS-0800	2009	20	1.0
DS-2170	2013	84	14.696938456699069
DS-2170	2014	664	45.13064934392238
DS-2300	2000	234	15.678042620434583
DS-2300	2001	648	34.10248659316113
DS-2300	2002	16	0.9428090415820634
DS-3400	2000	84	0.0
DS-3400	2001	0	0.0
DT-0800	2006	112	16.27114009527298
DT-0800	2007	0	0.0
DT-0800	2008	12	0.82915619758885
DT-0800	2009	148	11.653135009754052
DT-0800	2010	210	15.384615384615385
DT-0800	2011	0	0.0
DT-0800	2012	348	20.518284528683193
DW-0500	2006	6	1.5
DW-0500	2007	110	11.590140678470886
DW-0500	2008	108	14.236104336041748
DW-0500	2009	40	1.6958871005616027
DW-0500	2010	54	2.673561107228118
DW-0500	2011	292	18.20884757961126
DW-0500	2012	324	16.10382977224155
DW-0500	2013	606	21.575294513246703
DW-0500	2014	1478	58.502953391735325
DW-2700	2004	118	12.382338795622852
DW-2700	2005	106	15.249367523820231
DW-2700	2006	276	18.324168410298842
DW-2700	2007	84	18.186533479473212
DW-2700	2008	170	18.886341031312032
DW-3000	2011	0	0.0
DW-3000	2012	10	0.8806305718527109
DW-3000	2013	0	0.0
EB-1200	2000	192	18.76832437912346
EC-0400	2000	6	0.4948716593053935
EC-0400	2001	502	19.54907171673759
EC-0400	2002	328	17.419457511644843
EC-0400	2003	218	16.366934447534042
EC-0400	2004	98	12.352181543714813
EC-0400	2005	102	15.184970639857468
EC-0400	2006	92	18.227726133558185
ED-0400	2010	106	11.893511731266553
ED-0400	2011	528	24.935472279020058
ED-0400	2012	48	1.8184242262647807
ED-0400	2013	128	10.83059440418341
ED-0400	2014	354	31.97679324326392
EE-0100	2004	8	1.224744871391589
EE-0100	2005	94	13.045031219057043
EJ-0900	2001	320	16.19752640348814
EJ-0900	2002	72	2.5833059028607317
EJ-0900	2004	316	17.31283844434528
EJ-0900	2006	216	17.403333963865983
EJ-0900	2007	240	15.814614785581297
EK-0600	2000	114	11.448420263539083
EK-0600	2001	116	10.905302372456747
EK-0600	2002	118	12.293921094092338
EK-0600	2003	328	16.488679243950273
EK-0600	2004	286	28.761256518852054
EK-0600	2005	264	15.513654288650212
EM-1600	2009	26	2.870540018881465
EM-1600	2010	138	13.224556283251582
EM-1600	2011	386	19.646280344150306
EM-1600	2012	0	0.0
EP-0400	2000	0	0.0
FB-0100	2000	170	21.25294097295713
FB-0100	2001	188	14.844087670702777
FB-0100	2002	8	1.6
FB-0100	2003	0	0.0
FD-0200	2008	2	0.43301270189221935
FD-0200	2009	584	26.815086964037413
FD-0200	2010	308	17.55801878540512
FD-0200	2011	398	18.931712078473574
FD-0200	2012	60	2.762725657973388
FD-0200	2013	94	15.238244046892447
FJ-0500	2000	548	29.188771385585934
FJ-0500	2001	404	19.133793163309946
FJ-0500	2002	144	10.590561835898981
FJ-0500	2003	356	18.343510432847904
FJ-0500	2004	226	13.348542757544735
FO-0300	2010	2	0.0
FO-0300	2011	0	0.0
FW-1100	2000	514	23.3663467227881
FW-1100	2001	454	20.212059364399263
FW-1100	2002	354	18.565656297314135
FW-1100	2003	196	23.77965984244144
GB-0200	2008	0	0.0
GB-0200	2009	40	2.6457513110645907
GB-0200	2010	0	0.0
GB-0200	2012	94	16.190703779912994
GB-0200	2013	172	15.148340576519336
GB-0200	2014	84	4.570436400267363
GC-0350	2012	8	1.7320508075688774
GC-0350	2013	6	1.299038105676658
GC-0350	2014	30	1.5
GC-0500	2000	226	14.403086089060528
GD-0100	2000	0	0.0
GE-0250	2013	186	17.75762746915627
GE-0250	2014	1064	85.14081675486764
GE-0300	2007	20	1.299038105676658
GE-0300	2008	16	1.118033988749895
GE-0300	2009	6	0.5
GG-0400	2011	4	1.0
GG-0400	2012	300	24.281680337241905
GG-0400	2013	516	22.71746758187042
GG-0400	2014	364	39.53934749082236
GG-0500	2005	0	0.0
GM-1300	2007	4	0.0
GM-1300	2008	10	1.5491933384829666
GM-1300	2010	2	0.4714045207910317
GO-0100	2007	234	16.290629680421056
GO-0100	2008	522	20.39828041159352
GO-0100	2009	782	34.512622238102985
GO-0100	2010	594	21.003306617980154
GO-0100	2011	518	20.83632270219484
GO-0100	2012	574	25.93855419544428
GO-0100	2013	662	20.20517594449741
GO-0100	2014	2158	74.91734128151745
GR-0200	2005	2	0.3726779962499649
GR-0200	2006	4	0.4714045207910317
GR-0400	2008	24	2.0412414523193148
GR-0400	2009	6	0.9
GR-0400	2010	84	16.8
GW-1900	2003	194	17.175855146105533
GW-1900	2004	96	19.06567596493762
GW-1900	2005	186	15.747264250051396
GW-1900	2006	310	16.39783183499846
GW-1900	2007	102	12.892719737209145
GW-1900	2008	6	0.0
HC-0200	2000	2	0.3307189138830738
HC-0200	2001	0	0.0
HG-0200	2000	88	14.177446878757825
HG-0200	2001	2	0.3726779962499649
HG-0200	2002	86	18.046814123273947
HG-0200	2003	2	0.4
HM-0200	2005	688	25.232009848358384
HM-0200	2006	490	20.26918458522691
HM-0200	2007	778	26.049757076602457
HM-0200	2008	456	17.994790912928107
HM-0200	2009	646	26.80536035478725
HM-0200	2010	358	16.670218767959412
HM-0200	2011	294	14.054269506078251
HM-0200	2012	834	26.91765220073994
HM-0200	2013	188	10.381498456585234
HM-0200	2014	1060	42.01993265682882
HS-0160	2012	2	0.0
IM-0200	2000	304	16.688785322951325
IM-0200	2001	184	19.078784028338912
IM-0200	2002	260	13.960261060914613
IM-0200	2003	432	23.666219922030727
IM-0200	2004	142	10.194551921928149
IM-0200	2005	0	0.0
IM-0200	2006	8	0.7071067811865476
IS-0300	2007	0	0.0
JA-0400	2006	0	0.0
JA-1100	2000	100	17.515707236649053
JA-1100	2002	0	0.0
JB-0700	2011	86	18.046814123273947
JB-1100	2011	450	18.691204110787275
JB-1100	2013	178	20.173249614278806
JB-5600	2000	186	22.190941165765935
JB-5600	2001	98	12.536228491591418
JB-5800	2006	4	0.0
JC-0400	2011	2	0.4
JC-0400	2012	122	11.138185291942001
JC-0400	2013	758	35.153883932725776
JC-0400	2014	750	58.41617926567947
JC-0700	2008	532	18.880207155172375
JC-0700	2009	688	26.911893281595777
JC-0700	2010	308	22.510761315424233
JC-0700	2012	4	0.39999999999999997
JC-0700	2013	140	13.333234713639225
JC-0700	2014	460	29.55576513296781
JC-1600	2009	10	1.0897247358851685
JC-1600	2010	14	1.4624940645653537
JC-1600	2011	132	16.353592877407703
JC-1600	2012	312	15.719768163402126
JC-1600	2013	4	0.4898979485566356
JC-1600	2014	536	59.64524755213574
JC-4300	2009	10	0.8569568250501305
JC-4300	2010	146	14.143888672386373
JC-4300	2011	390	18.977680146688108
JC-4300	2012	428	19.444656709651962
JC-4300	2013	540	27.854252368354818
JC-4300	2014	1124	69.81213630164888
JC-5900	2010	0	0.0
JC-5900	2011	6	1.4142135623730951
JC-5900	2012	312	18.271199596465404
JC-5900	2013	404	20.883938538716517
JC-5900	2014	860	52.58384946435356
JC-6050	2013	0	0.0
JD-0300	2002	8	0.6849348892187751
JD-0300	2003	2	0.34992710611188255
JD-1000	2000	118	12.466343578701101
JD-1000	2001	6	0.6403124237432849
JD-1000	2002	284	27.2609610982445
JD-1200	2001	72	15.588457268119896
JD-1200	2002	0	0.0
JD-2550	2013	0	0.0
JD-2550	2014	580	46.17089428730985
JD-2600	2010	6	0.7284313590846836
JD-2600	2011	4	1.0
JD-2600	2012	2	0.5
JD-2600	2013	198	14.90668251736346
JD-2600	2014	388	35.55238701159491
JD-2700	2005	4	0.4714045207910317
JD-2700	2007	174	21.75287337341897
JD-2700	2008	8	0.4898979485566356
JD-2700	2009	140	12.994309177709955
JD-2700	2010	428	19.64507289090292
JD-2700	2011	562	21.274446552720647
JD-2700	2012	486	19.486842335828896
JD-2700	2013	88	16.61806246227279
JD-2900	2006	88	14.596616885079772
JD-2900	2007	8	0.7483314773547883
JD-2900	2008	0	0.0
JD-2900	2009	172	19.576062480034697
JD-2900	2010	2	0.39999999999999997
JD-3200	2000	4	1.0
JD-3200	2001	92	15.295724359227627
JD-3200	2002	2	0.5
JD-3200	2003	256	21.005290338917533
JD-3200	2004	268	18.68308998104086
JD-3200	2005	8	1.49071198499986
JD-3200	2006	4	0.7453559924999298
JD-3200	2007	0	0.0
JF-0650	2013	610	37.08489256015644
JF-0650	2014	292	47.779586529070016
JF-1600	2008	94	14.443315928137832
JF-1600	2009	576	27.304116775669716
JF-1600	2010	140	16.101242188104617
JF-1600	2011	818	33.94659178400683
JF-1600	2012	300	13.856406460551018
JF-1600	2013	308	22.43261514452165
JF-2900	2005	6	0.48412291827592707
JF-2900	2009	210	14.440765709813116
JG-1500	2002	22	0.7483314773547882
JG-1500	2003	0	0.0
JG-1500	2004	2	0.0
JG-1500	2005	84	18.186533479473212
JG-1500	2006	170	26.361213557932295
JG-1500	2007	0	0.0
JG-1500	2008	106	13.623876100434856
JG-1500	2009	0	0.0
JG-1500	2010	108	12.823589374447563
JG-1500	2011	84	18.186533479473212
JG-2900	2010	482	27.1910899358747
JG-2900	2011	1464	30.610455730027933
JG-2900	2012	936	27.580669559191875
JG-2900	2013	1582	36.093200686590116
JG-2900	2014	3038	103.91821570617711
JG-3700	2010	428	20.276313493554216
JG-3700	2011	606	20.846102753272614
JG-3700	2012	552	19.38018822152484
JG-3700	2013	512	20.131125706781084
JG-3700	2014	1516	74.5608178305171
JH-0860	2012	14	1.4624940645653537
JH-0860	2013	12	0.8291561975888498
JH-0860	2014	26	2.939387691339814
JH-1800	2000	468	25.416222673717666
JH-1800	2001	186	15.812047094963171
JH-3100	2008	86	20.270394394014364
JH-3100	2009	180	14.594316799365318
JH-4070	2013	92	13.718144918318949
JH-4070	2014	1322	80.00881027875757
JH-4900	2002	8	0.7453559924999299
JH-4900	2003	12	1.5275252316519468
JH-5800	2001	2	0.3499271061118826
JJ-1500	2000	0	0.0
JJ-4500	2001	2	0.0
JJ-4500	2002	100	18.633899812498246
JK-1200	2006	84	21.0
JK-1200	2007	236	14.181303712987745
JK-1200	2008	110	10.89209599214223
JK-1200	2009	280	16.86679841845775
JK-1200	2010	184	14.68582545816731
JK-1200	2011	284	17.756738865792027
JK-1200	2012	18	1.192261549873091
JK-1600	2000	18	0.9242113755341183
JK-1600	2001	120	12.294593315493946
JK-1600	2002	152	11.120857403444894
JK-1600	2003	404	23.304707142549546
JK-1600	2004	4	0.0
JK-1600	2005	24	1.0594569267279519
